Date,Scheduled Match,Game,home team,away team,h,a,y1,y2,set1,set2,settot,set4/5,diffy,diffset,align,ds,dg,won1,won2,bp1,bp2,atttot1,atttot2,atterr1,atterr2,attper1,attper2,atteff1,atteff2,sertot1,sertot2,serace1,serace2,sererr1,sererr2,sereff1,sereff2,deftot1,deftot2,deferr1,deferr2,defneg1,defneg2,defper1,defper2,defeff1,defeff2,blo1,blo2,bloinv1,bloinv2,bloper1,bloper2
17/12/2017,11,66,Legnano,Novara,6,8,62,77,0,3,3,0,-15,-3,1,0,0,31,37,10,17,101,97,9,6,39,50,0.297029703,0.453608247,60,74,0,1,7,10,-0.116666667,-0.121621622,64,53,7,2,16,18,29,23,0.34375,0.396226415,7,3,0,0,3,7
26/12/2017,12,67,Conegliano,Casalmaggiore,4,3,99,77,3,1,4,1,22,2,1,0,1,48,43,29,15,114,136,6,8,55,50,0.429824561,0.308823529,98,78,9,4,10,8,-0.010204082,-0.051282051,70,88,9,10,16,32,14,18,0.071428571,0.090909091,4,13,2,1,13,4
26/12/2017,12,68,Busto Arsizio,Novara,2,8,66,76,0,3,3,0,-10,-3,1,0,0,42,48,6,13,112,111,8,8,46,54,0.339285714,0.414414414,67,75,1,3,4,5,-0.044776119,-0.026666667,70,63,3,1,15,12,42,27,0.557142857,0.412698413,5,4,0,0,4,5
26/12/2017,12,69,Scandicci,Piacenza,12,10,75,56,3,0,3,0,19,3,1,0,1,23,28,28,12,91,102,4,11,38,32,0.373626374,0.205882353,74,57,6,4,6,10,0,-0.105263158,47,68,7,10,11,19,10,19,0.063829787,0.132352941,8,9,0,0,9,8
26/12/2017,12,70,Monza,San Casciano,7,11,75,55,3,0,3,0,20,3,1,0,1,27,25,17,6,96,96,8,10,39,27,0.322916667,0.177083333,73,57,4,3,7,7,-0.04109589,-0.070175439,50,66,4,8,5,9,22,22,0.36,0.212121212,7,12,0,0,12,7
26/12/2017,12,71,Pesaro,Filottrano,9,5,98,80,3,1,4,1,18,2,1,0,1,41,32,26,15,121,108,9,5,60,39,0.421487603,0.314814815,91,74,3,5,17,5,-0.153846154,0,69,74,7,5,6,13,39,41,0.463768116,0.486486486,3,12,0,0,12,3
26/12/2017,12,72,Bergamo,Legnano,1,6,75,62,3,0,3,0,13,3,1,0,1,37,37,16,8,98,101,6,7,50,39,0.448979592,0.316831683,73,64,0,3,6,8,-0.082191781,-0.078125,56,67,5,3,5,3,23,34,0.321428571,0.462686567,6,9,0,0,9,6
07/01/2018,13,73,San Casciano,Conegliano,11,4,71,97,1,3,4,1,-26,-2,1,0,0,35,38,15,27,143,127,14,1,44,59,0.20979021,0.456692913,68,96,5,3,5,10,0,-0.072916667,86,63,11,6,16,6,31,21,0.23255814,0.238095238,13,6,0,0,6,13
07/01/2018,13,74,Piacenza,Bergamo,10,1,81,69,3,0,3,0,12,3,1,0,1,33,34,20,11,106,97,5,6,45,42,0.377358491,0.371134021,78,69,7,1,9,11,-0.025641026,-0.144927536,58,69,2,8,6,9,30,31,0.482758621,0.333333333,10,7,0,0,7,10
06/01/2018,13,75,Casalmaggiore,Scandicci,3,12,90,83,3,1,4,1,7,2,1,0,1,32,32,24,21,148,153,10,14,53,44,0.290540541,0.196078431,90,84,3,7,11,10,-0.088888889,-0.035714286,74,79,9,5,19,18,23,28,0.189189189,0.291139241,9,6,0,0,6,9
07/01/2018,13,76,Filottrano,Busto Arsizio,5,2,102,103,3,2,5,1,-1,1,0,1,1,55,58,21,16,194,186,11,10,66,71,0.283505155,0.327956989,102,104,7,3,4,7,0.029411765,-0.038461538,97,98,8,15,24,38,29,11,0.216494845,-0.040816327,13,12,0,0,12,13
07/01/2018,13,77,Legnano,Monza,6,7,51,75,0,3,3,0,-24,-3,1,0,0,24,33,9,30,80,96,4,6,27,47,0.2875,0.427083333,53,73,2,6,4,11,-0.037735849,-0.068493151,62,49,16,5,13,5,16,25,0,0.408163265,10,4,16,12,4,10
07/01/2018,13,78,Novara,Pesaro,8,9,108,111,3,2,5,1,-3,1,0,1,1,46,48,25,24,174,167,12,10,62,62,0.287356322,0.311377246,108,111,6,5,7,11,-0.009259259,-0.054054054,100,101,15,15,20,15,30,44,0.15,0.287128713,19,11,0,0,11,19
14/01/2018,14,79,Casalmaggiore,Bergamo,3,1,98,106,2,3,5,1,-8,-1,1,1,0,53,49,16,23,157,160,14,11,59,66,0.286624204,0.34375,99,104,4,2,7,13,-0.03030303,-0.105769231,91,92,5,8,15,14,51,40,0.505494505,0.347826087,11,11,0,0,11,11
13/01/2018,14,80,Busto Arsizio,Piacenza,2,10,98,81,3,1,4,1,17,2,1,0,1,38,36,25,13,152,154,19,12,55,48,0.236842105,0.233766234,97,82,7,1,7,11,0,-0.12195122,71,90,2,12,19,19,31,36,0.408450704,0.266666667,4,12,0,0,12,4
14/01/2018,14,81,Novara,San Casciano,8,11,75,57,3,0,3,0,18,3,1,0,1,36,27,21,11,97,93,7,9,49,33,0.432989691,0.258064516,73,60,1,0,11,5,-0.136986301,-0.083333333,55,62,6,7,5,15,27,19,0.381818182,0.193548387,3,8,0,0,8,3
14/01/2018,14,82,Scandicci,Monza,12,7,91,89,3,1,4,1,2,2,1,0,1,40,45,14,26,124,146,8,11,50,59,0.338709677,0.328767123,90,90,1,4,11,15,-0.111111111,-0.122222222,75,79,9,6,14,11,26,33,0.226666667,0.341772152,4,13,0,0,13,4
14/01/2018,14,83,Conegliano,Filottrano,4,5,78,64,3,0,3,0,14,3,1,0,1,34,31,26,14,103,97,5,6,50,42,0.436893204,0.371134021,76,66,5,2,6,9,-0.013157895,-0.106060606,57,70,6,11,2,0,21,27,0.263157895,0.228571429,7,6,0,0,6,7
14/01/2018,14,84,Pesaro,Legnano,9,6,75,49,3,0,3,0,26,3,1,0,1,23,24,23,16,77,87,3,6,36,32,0.428571429,0.298850575,73,51,6,2,7,9,-0.01369863,-0.137254902,42,66,4,9,9,8,21,33,0.404761905,0.363636364,5,14,0,0,14,5
17/01/2018,15,85,Legnano,Conegliano,6,4,46,75,0,3,3,0,-29,-3,1,0,0,14,21,7,19,94,76,12,6,18,35,0.063829787,0.381578947,45,72,3,3,9,10,-0.133333333,-0.097222222,62,36,5,5,18,9,24,14,0.306451613,0.25,8,3,0,0,3,8
17/01/2018,15,86,Monza,Casalmaggiore,7,3,106,83,3,1,4,1,23,2,1,0,1,41,35,22,17,135,121,8,8,53,46,0.333333333,0.314049587,91,84,7,4,15,11,-0.087912088,-0.083333333,73,76,7,10,10,17,32,28,0.342465753,0.236842105,9,10,1,0,10,9
17/01/2018,15,87,Filottrano,Novara,5,8,106,109,3,2,5,1,-3,1,0,1,1,45,47,30,28,139,140,13,19,64,69,0.366906475,0.357142857,105,109,8,6,12,10,-0.038095238,-0.036697248,99,93,10,13,25,42,33,10,0.232323232,-0.032258065,8,5,0,0,5,8
17/01/2018,15,88,Bergamo,Busto Arsizio,1,2,107,99,3,2,5,1,8,1,1,1,1,47,46,22,18,148,156,9,10,61,57,0.351351351,0.301282051,106,100,3,5,10,7,-0.066037736,-0.02,93,96,9,9,8,5,32,46,0.247311828,0.385416667,16,20,0,0,20,16
18/01/2018,15,89,Scandicci,San Casciano,12,11,75,64,3,0,3,0,11,3,1,0,1,34,36,19,13,104,107,6,7,46,44,0.384615385,0.345794393,73,65,1,2,8,11,-0.095890411,-0.138461538,54,65,5,4,13,11,16,24,0.203703704,0.307692308,2,7,0,0,7,2
17/01/2018,15,90,Piacenza,Pesaro,10,9,75,49,3,0,3,0,26,3,1,0,1,26,21,23,4,117,110,5,5,47,25,0.358974359,0.181818182,51,73,0,2,2,7,-0.039215686,-0.068493151,66,49,5,3,15,11,23,7,0.272727273,0.081632653,13,8,0,0,8,13
20/01/2018,16,91,Pesaro,Casalmaggiore,9,3,94,85,3,1,4,1,9,2,1,0,1,45,41,26,27,127,149,7,12,55,54,0.377952756,0.281879195,93,87,6,5,8,9,-0.021505376,-0.045977011,78,85,8,10,11,15,28,16,0.256410256,0.070588235,9,10,1,2,10,9
21/01/2018,16,92,Conegliano,Bergamo,4,1,99,76,3,1,4,1,23,2,1,0,1,38,31,30,14,131,123,10,7,62,41,0.396946565,0.276422764,98,77,3,3,13,8,-0.102040816,-0.064935065,69,85,4,6,2,4,38,24,0.492753623,0.211764706,6,15,0,0,15,6
21/01/2018,16,93,Novara,Piacenza,8,10,79,72,3,0,3,0,7,3,1,0,1,35,32,16,16,92,115,6,10,37,43,0.336956522,0.286956522,77,74,2,2,10,12,-0.103896104,-0.135135135,62,67,8,5,13,20,25,17,0.274193548,0.179104478,4,16,0,0,16,4
21/01/2018,16,94,Filottrano,Scandicci,5,12,75,97,1,3,4,1,-22,-2,1,0,0,37,35,13,29,151,137,12,12,49,59,0.245033113,0.343065693,76,96,1,4,10,3,-0.118421053,0.010416667,93,66,12,2,24,19,17,14,0.053763441,0.181818182,12,6,0,0,6,12
21/01/2018,16,95,Busto Arsizio,Monza,2,7,76,65,3,0,3,0,11,3,1,0,1,36,35,18,12,102,108,7,9,49,43,0.411764706,0.314814815,74,67,2,3,8,8,-0.081081081,-0.074626866,59,66,5,4,11,17,26,30,0.355932203,0.393939394,3,11,0,1,8,11
21/01/2018,16,96,San Casciano,Legnano,11,6,75,59,3,0,3,0,16,3,1,0,1,30,27,24,9,117,106,9,7,47,34,0.324786325,0.254716981,75,60,7,0,9,4,-0.026666667,-0.066666667,56,66,1,10,17,11,27,36,0.464285714,0.393939394,6,7,0,0,7,6
28/01/2018,17,97,Monza,Conegliano,7,4,96,84,3,1,4,1,12,2,1,0,1,36,38,17,10,140,138,10,12,50,48,0.285714286,0.260869565,95,85,1,1,9,16,-0.084210526,-0.176470588,69,86,3,5,6,10,33,39,0.434782609,0.395348837,12,8,0,0,11,3
28/01/2018,17,98,Bergamo,Novara,1,8,109,110,3,2,5,1,-1,1,0,1,1,61,61,22,22,164,161,10,15,66,68,0.341463415,0.329192547,106,108,2,3,11,8,-0.08490566,-0.046296296,100,95,7,7,9,5,39,51,0.32,0.463157895,13,9,0,0,9,13
27/01/2018,17,99,Legnano,Busto Arsizio,6,2,96,87,3,1,4,1,9,2,1,0,1,38,43,18,10,104,104,7,6,41,40,0.326923077,0.326923077,69,67,4,3,8,11,-0.057971014,-0.119402985,56,61,6,8,19,17,23,26,0.303571429,0.295081967,8,8,0,0,7,8
27/01/2018,17,100,Casalmaggiore,San Casciano,3,11,92,88,3,1,4,1,4,2,1,0,1,39,37,18,15,137,134,11,10,57,44,0.335766423,0.253731343,91,89,0,8,13,13,-0.142857143,-0.056179775,76,78,10,2,11,8,32,40,0.289473684,0.487179487,8,8,0,0,8,8
28/01/2018,17,101,Piacenza,Filottrano,10,5,75,66,3,0,3,0,9,3,1,0,1,37,38,22,17,104,96,3,3,48,42,0.432692308,0.40625,74,69,6,3,8,12,-0.027027027,-0.130434783,57,66,4,10,10,15,17,14,0.228070175,0.060606061,10,5,16,18,5,10
28/01/2018,17,102,Scandicci,Pesaro,12,9,75,46,3,0,3,0,29,3,1,0,1,27,24,24,5,84,101,4,10,39,28,0.416666667,0.178217822,74,47,5,1,2,8,0.040540541,-0.14893617,39,72,2,10,10,15,6,19,0.102564103,0.125,9,10,0,0,10,9
04/02/2018,18,103,Filottrano,Casalmaggiore,5,3,97,89,3,1,4,1,8,2,1,0,1,44,40,18,9,161,151,7,7,59,45,0.322981366,0.251655629,96,90,1,2,11,8,-0.104166667,-0.066666667,82,85,3,4,16,27,29,24,0.317073171,0.235294118,12,13,0,0,13,12
03/02/2018,18,104,San Casciano,Bergamo,11,1,85,79,3,0,3,0,6,3,1,0,1,48,44,20,11,149,140,13,7,63,51,0.33557047,0.314285714,84,80,5,2,8,5,-0.035714286,-0.0375,75,76,5,7,8,19,53,38,0.64,0.407894737,7,5,1,0,5,7
04/02/2018,18,105,Legnano,Piacenza,6,10,100,116,2,3,5,1,-16,-1,1,1,0,44,45,12,24,141,138,13,15,52,58,0.276595745,0.311594203,99,116,1,9,12,16,-0.111111111,-0.060344828,100,87,12,2,30,26,41,35,0.29,0.379310345,17,10,0,0,10,17
03/02/2018,18,106,Novara,Scandicci,8,12,77,63,3,0,3,0,14,3,1,0,1,39,36,22,14,110,11,4,5,51,40,0.427272727,3.181818182,75,65,1,5,7,9,-0.08,-0.061538462,56,68,9,4,11,13,17,26,0.142857143,0.323529412,6,6,0,0,6,6
04/02/2018,18,107,Conegliano,Busto Arsizio,4,2,75,53,3,0,3,0,22,3,1,0,1,26,27,29,10,87,95,6,8,37,29,0.356321839,0.221052632,73,55,7,2,7,11,0,-0.163636364,44,66,6,10,3,3,16,23,0.227272727,0.196969697,6,11,0,0,11,6
04/02/2018,18,108,Pesaro,Monza,9,7,100,103,2,3,5,1,-3,-1,1,1,0,43,49,13,22,136,170,11,13,53,64,0.308823529,0.3,100,103,2,5,9,17,-0.07,-0.116504854,86,91,8,4,17,19,43,45,0.406976744,0.450549451,10,12,1,1,12,10
10/02/2018,19,109,Piacenza,Conegliano,10,4,93,111,2,3,5,1,-18,-1,1,1,0,46,35,17,23,156,130,8,11,58,54,0.320512821,0.330769231,94,110,5,4,18,11,-0.138297872,-0.063636364,99,76,7,7,21,19,41,31,0.343434343,0.315789474,20,3,0,0,3,20
10/02/2018,19,110,Casalmaggiore,Novara,3,8,95,98,3,1,4,1,-3,2,0,0,1,47,49,17,20,156,150,13,5,61,63,0.307692308,0.386666667,95,98,3,5,9,13,-0.063157895,-0.081632653,85,86,7,6,19,23,41,37,0.4,0.360465116,6,13,0,0,13,6
11/02/2018,19,111,Busto Arsizio,San Casciano,2,11,95,81,3,1,4,1,14,2,1,0,1,53,59,26,19,146,149,13,16,58,51,0.308219178,0.234899329,94,82,3,2,6,9,-0.031914894,-0.085365854,73,88,3,6,14,15,32,37,0.397260274,0.352272727,8,8,0,0,8,8
10/02/2018,19,112,Monza,Filottrano,7,5,93,79,3,1,4,1,14,2,1,0,1,40,28,21,10,125,108,11,8,49,35,0.304,0.25,92,80,12,1,14,6,-0.02173913,-0.0625,74,78,2,15,15,15,34,27,0.432432432,0.153846154,13,12,0,0,12,13
11/02/2018,19,113,Bergamo,Pesaro,1,9,76,66,3,0,3,0,10,3,1,0,1,40,37,13,6,107,102,8,9,48,35,0.373831776,0.254901961,74,68,1,2,9,6,-0.108108108,-0.058823529,62,65,5,2,4,3,33,41,0.451612903,0.6,8,8,0,0,8,8
11/02/2018,19,114,Scandicci,Legnano,12,6,75,44,3,0,3,0,31,3,1,0,1,34,30,26,2,84,79,9,8,43,28,0.404761905,0.253164557,73,44,8,1,2,4,0.082191781,-0.068181818,40,69,1,15,6,11,17,16,0.4,0.014492754,3,9,13,8,9,3
25/02/2018,20,115,Filottrano,Bergamo,5,1,92,86,3,1,4,1,6,2,1,0,1,33,36,21,26,146,150,10,12,52,56,0.287671233,0.293333333,88,86,1,3,4,6,-0.034090909,-0.034883721,80,84,4,8,17,20,40,28,0.45,0.238095238,7,19,0,0,18,7
25/02/2018,20,116,San Casciano,Piacenza,11,10,77,66,3,0,3,0,11,3,1,0,1,38,36,8,12,123,131,9,12,44,41,0.284552846,0.221374046,76,68,1,4,8,6,-0.092105263,-0.029411765,62,68,8,2,7,10,36,44,0.451612903,0.617647059,2,9,0,0,9,2
25/02/2018,20,117,Conegliano,Scandicci,4,12,56,75,0,3,3,0,-19,-3,1,0,0,30,27,11,24,103,109,9,10,34,45,0.242718447,0.321100917,57,72,2,1,10,4,-0.140350877,-0.041666667,68,47,7,3,5,0,26,21,0.279411765,0.382978723,6,2,0,0,2,6
25/02/2018,20,118,Pesaro,Busto Arsizio,9,2,75,63,3,0,3,0,12,3,1,0,1,38,32,13,11,99,101,6,8,45,42,0.393939394,0.336633663,74,65,4,1,6,6,-0.027027027,-0.076923077,59,67,3,9,14,12,30,31,0.457627119,0.328358209,4,10,0,0,10,5
24/02/2018,20,119,Novara,Monza,8,7,97,75,3,1,4,1,22,2,1,0,1,37,29,28,19,125,126,9,8,57,40,0.384,0.253968254,96,76,6,7,9,11,-0.03125,-0.052631579,65,87,11,12,7,15,25,28,0.215384615,0.183908046,5,11,1,4,11,5
25/02/2018,20,120,Casalmaggiore,Legnano,3,6,109,108,3,2,5,1,1,1,1,1,1,51,56,28,20,173,164,9,13,72,70,0.36416185,0.347560976,109,107,7,4,9,8,-0.018348624,-0.037383178,99,100,8,15,22,17,43,42,0.353535354,0.27,13,8,0,0,8,13
05/03/2018,21,121,Busto Arsizio,Casalmaggiore,2,3,97,72,3,1,4,1,25,2,1,0,1,37,40,27,11,131,139,10,12,57,49,0.358778626,0.26618705,96,73,5,2,8,13,-0.03125,-0.150684932,60,88,2,7,10,24,31,35,0.483333333,0.318181818,2,9,0,0,9,2
04/03/2018,21,122,Conegliano,Novara,4,8,104,100,2,3,5,1,4,-1,0,1,0,54,49,32,18,157,138,10,9,67,59,0.363057325,0.362318841,106,99,12,2,12,11,0,-0.090909091,88,94,2,14,4,6,37,30,0.397727273,0.170212766,13,4,0,0,4,13
03/03/2018,21,123,Bergamo,Scandicci,1,12,83,98,1,3,4,1,-15,-2,1,0,0,47,60,12,31,145,156,4,12,56,73,0.35862069,0.391025641,84,97,0,2,6,6,-0.071428571,-0.041237113,91,78,9,3,12,5,41,41,0.351648352,0.487179487,12,7,0,0,7,12
04/03/2018,21,124,Piacenza,Monza,10,7,104,107,2,3,5,1,-3,-1,1,1,0,48,47,30,25,177,165,10,8,67,50,0.322033898,0.254545455,104,107,0,8,20,15,-0.192307692,-0.065420561,92,84,12,7,30,22,13,17,0.010869565,0.119047619,14,11,22,30,11,14
04/03/2018,21,125,Legnano,Filottrano,6,5,90,93,1,3,4,1,-3,-2,1,0,0,34,38,24,21,141,144,7,12,53,52,0.326241135,0.277777778,91,91,4,6,11,7,-0.076923077,-0.010989011,83,81,9,9,24,23,40,34,0.373493976,0.308641975,14,9,0,0,9,14
04/03/2018,21,126,San Casciano,Pesaro,11,9,75,54,3,0,3,0,21,3,1,0,1,27,28,20,11,107,112,5,13,40,34,0.327102804,0.1875,72,55,4,1,7,7,-0.041666667,-0.109090909,48,65,3,6,7,8,31,39,0.583333333,0.507692308,7,5,0,0,5,7
10/03/2018,22,127,Pesaro,Conegliano,9,4,95,90,3,1,4,1,5,2,1,0,1,48,42,22,21,139,134,11,15,51,50,0.287769784,0.26119403,94,91,6,6,11,10,-0.053191489,-0.043956044,81,83,8,10,19,23,37,38,0.358024691,0.337349398,11,10,0,0,10,11
10/03/2018,22,128,Monza,Bergamo,7,1,105,107,3,2,5,1,-2,1,0,1,1,49,29,25,19,182,132,15,7,65,47,0.274725275,0.303030303,104,108,8,1,25,15,-0.163461538,-0.12962963,93,79,4,13,14,10,41,28,0.397849462,0.189873418,15,7,0,0,7,15
10/03/2018,22,129,Casalmaggiore,Piacenza,3,10,105,103,2,3,5,1,2,-1,0,1,0,50,52,37,29,160,163,9,3,71,67,0.3875,0.392638037,106,102,4,8,8,11,-0.037735849,-0.029411765,91,98,13,9,12,22,19,26,0.065934066,0.173469388,6,12,32,19,12,6
10/03/2018,22,130,Scandicci,Busto Arsizio,12,2,110,98,3,2,5,1,12,1,1,1,1,53,43,26,18,168,165,15,11,70,57,0.327380952,0.278787879,109,97,5,3,11,9,-0.055045872,-0.06185567,88,98,5,6,11,12,58,61,0.602272727,0.56122449,6,15,0,0,15,6
10/03/2018,22,131,Filottrano,San Casciano,5,11,113,108,3,2,5,1,5,1,1,1,1,51,54,22,26,182,186,7,15,70,70,0.346153846,0.295698925,112,109,3,6,12,9,-0.080357143,-0.027522936,100,100,7,5,25,23,35,20,0.28,0.15,12,14,0,0,13,11
10/03/2018,22,132,Novara,Legnano,8,6,75,57,3,0,3,0,18,3,1,0,1,37,27,26,10,108,97,7,9,53,33,0.425925926,0.24742268,74,58,4,1,10,5,-0.081081081,-0.068965517,53,64,4,15,13,15,19,19,0.283018868,0.0625,4,4,0,0,4,4
